Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! MODUL           [ reduce using rule 52 (aritmetica -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! LESS            [ shift and go to state 47 ]
  ! DEQUAL          [ shift and go to state 49 ]
  ! DIFERENT        [ shift and go to state 50 ]
  ! MINOR           [ shift and go to state 51 ]
  ! MINOREQUAL      [ shift and go to state 52 ]
  ! GREATER         [ shift and go to state 53 ]
  ! GREATEREQUAL    [ shift and go to state 54 ]


state 73

    (53) aritmetica -> expression BY expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    QUESTIONM       reduce using rule 53 (aritmetica -> expression BY expression .)
    PLUS            reduce using rule 53 (aritmetica -> expression BY expression .)
    BY              reduce using rule 53 (aritmetica -> expression BY expression .)
    DIVIDED         reduce using rule 53 (aritmetica -> expression BY expression .)
    LESS            reduce using rule 53 (aritmetica -> expression BY expression .)
    MODUL           reduce using rule 53 (aritmetica -> expression BY expression .)
    DEQUAL          reduce using rule 53 (aritmetica -> expression BY expression .)
    DIFERENT        reduce using rule 53 (aritmetica -> expression BY expression .)
    MINOR           reduce using rule 53 (aritmetica -> expression BY expression .)
    MINOREQUAL      reduce using rule 53 (aritmetica -> expression BY expression .)
    GREATER         reduce using rule 53 (aritmetica -> expression BY expression .)
    GREATEREQUAL    reduce using rule 53 (aritmetica -> expression BY expression .)
    CONSOLE         reduce using rule 53 (aritmetica -> expression BY expression .)
    ID              reduce using rule 53 (aritmetica -> expression BY expression .)
    RIF             reduce using rule 53 (aritmetica -> expression BY expression .)
    RWHILE          reduce using rule 53 (aritmetica -> expression BY expression .)
    RFOR            reduce using rule 53 (aritmetica -> expression BY expression .)
    RBREAK          reduce using rule 53 (aritmetica -> expression BY expression .)
    RCONTINUE       reduce using rule 53 (aritmetica -> expression BY expression .)
    RRETURN         reduce using rule 53 (aritmetica -> expression BY expression .)
    RCONST          reduce using rule 53 (aritmetica -> expression BY expression .)
    RVAR            reduce using rule 53 (aritmetica -> expression BY expression .)
    NUMBER          reduce using rule 53 (aritmetica -> expression BY expression .)
    FLOAT           reduce using rule 53 (aritmetica -> expression BY expression .)
    STRING          reduce using rule 53 (aritmetica -> expression BY expression .)
    NOT             reduce using rule 53 (aritmetica -> expression BY expression .)
    TRUE            reduce using rule 53 (aritmetica -> expression BY expression .)
    FALSE           reduce using rule 53 (aritmetica -> expression BY expression .)
    $end            reduce using rule 53 (aritmetica -> expression BY expression .)
    LLAVEC          reduce using rule 53 (aritmetica -> expression BY expression .)
    DOUBLEDOT       reduce using rule 53 (aritmetica -> expression BY expression .)
    BRACKETC        reduce using rule 53 (aritmetica -> expression BY expression .)
    PARC            reduce using rule 53 (aritmetica -> expression BY expression .)
    SEMICOLON       reduce using rule 53 (aritmetica -> expression BY expression .)
    COMMA           reduce using rule 53 (aritmetica -> expression BY expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! BY              [ shift and go to state 45 ]
  ! DIVIDED         [ shift and go to state 46 ]
  ! LESS            [ shift and go to state 47 ]
  ! MODUL           [ shift and go to state 48 ]
  ! DEQUAL          [ shift and go to state 49 ]
  ! DIFERENT        [ shift and go to state 50 ]
  ! MINOR           [ shift and go to state 51 ]
  ! MINOREQUAL      [ shift and go to state 52 ]
  ! GREATER         [ shift and go to state 53 ]
  ! GREATEREQUAL    [ shift and go to state 54 ]


state 74

    (54) aritmetica -> expression DIVIDED expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    QUESTIONM       reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    PLUS            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    BY              reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    DIVIDED         reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    LESS            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    MODUL           reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    DEQUAL          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    DIFERENT        reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    MINOR           reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    MINOREQUAL      reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    GREATER         reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    GREATEREQUAL    reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    CONSOLE         reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    ID              reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RIF             reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RWHILE          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RFOR            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RBREAK          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RCONTINUE       reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RRETURN         reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RCONST          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    RVAR            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    NUMBER          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    FLOAT           reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    STRING          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    NOT             reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    TRUE            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    FALSE           reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    $end            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    LLAVEC          reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    DOUBLEDOT       reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    BRACKETC        reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    PARC            reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    SEMICOLON       reduce using rule 54 (aritmetica -> expression DIVIDED expression .)
    COMMA           reduce using rule 54 (aritmetica -> expression DIVIDED expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! BY              [ shift and go to state 45 ]
  ! DIVIDED         [ shift and go to state 46 ]
  ! LESS            [ shift and go to state 47 ]
  ! MODUL           [ shift and go to state 48 ]
  ! DEQUAL          [ shift and go to state 49 ]
  ! DIFERENT        [ shift and go to state 50 ]
  ! MINOR           [ shift and go to state 51 ]
  ! MINOREQUAL      [ shift and go to state 52 ]
  ! GREATER         [ shift and go to state 53 ]
  ! GREATEREQUAL    [ shift and go to state 54 ]


state 75

    (55) aritmetica -> expression LESS expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    QUESTIONM       reduce using rule 55 (aritmetica -> expression LESS expression .)
    PLUS            reduce using rule 55 (aritmetica -> expression LESS expression .)
    LESS            reduce using rule 55 (aritmetica -> expression LESS expression .)
    DEQUAL          reduce using rule 55 (aritmetica -> expression LESS expression .)
    DIFERENT        reduce using rule 55 (aritmetica -> expression LESS expression .)
    MINOR           reduce using rule 55 (aritmetica -> expression LESS expression .)
    MINOREQUAL      reduce using rule 55 (aritmetica -> expression LESS expression .)
    GREATER         reduce using rule 55 (aritmetica -> expression LESS expression .)
    GREATEREQUAL    reduce using rule 55 (aritmetica -> expression LESS expression .)
    CONSOLE         reduce using rule 55 (aritmetica -> expression LESS expression .)
    ID              reduce using rule 55 (aritmetica -> expression LESS expression .)
    RIF             reduce using rule 55 (aritmetica -> expression LESS expression .)
    RWHILE          reduce using rule 55 (aritmetica -> expression LESS expression .)
    RFOR            reduce using rule 55 (aritmetica -> expression LESS expression .)
    RBREAK          reduce using rule 55 (aritmetica -> expression LESS expression .)
    RCONTINUE       reduce using rule 55 (aritmetica -> expression LESS expression .)
